amr gpu matrix
CUDA Runtime Error at: amr-gpu-matrix.cu:427
too many resources requested for launch
lbase = 2, best kernel block size: 384
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms
block_size = 384, time: 0.057 ms


CUDA Runtime Error at: amr-gpu-matrix.cu:427
too many resources requested for launch
lbase = 3, best kernel block size: 32
lbase = 3, Same time. Min block: 32, max block: 768
block_size = 32, time: 0.189 ms
block_size = 32, time: 0.192 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.189 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.189 ms
block_size = 32, time: 0.189 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.189 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.189 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.189 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.189 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
block_size = 32, time: 0.188 ms
